Overall ROI/DD,Stats
18.1766104285896,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      94.6391           37  51.3514                5.7794   
2018      29.7489           53  47.1698                2.1397   
2019      22.3468           52  42.3077                2.0994   
2020       0.0511           64  29.6875                1.7355   
2021      38.0182           61  36.0656                2.8113   
2022      31.0925           52  40.3846                2.5643   
2023       6.4855           59  32.2034                2.0188   
2024       2.6338            6  33.3333                2.1933   
Overall  225.0159          384  38.8021                2.6906   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8428      -3.5098      26.9642  35 , 6, 14:00:00  
2018                -0.8480      -7.6550       3.8862  35 , 6, 14:00:00  
2019                -0.7947      -7.3342       3.0469  35 , 6, 14:00:00  
2020                -0.7316     -10.9386       0.0047  35 , 6, 14:00:00  
2021                -0.6110      -5.9986       6.3379  35 , 6, 14:00:00  
2022                -0.7341     -12.0447       2.5814  35 , 6, 14:00:00  
2023                -0.7968     -12.3794       0.5239  35 , 6, 14:00:00  
2024                -0.4382      -1.6642       1.5826  35 , 6, 14:00:00  
Overall             -0.7485     -12.3794      18.1766  35 , 6, 14:00:00  "
17.007282209312024,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      96.1877           31  54.8387                6.1296   
2018      43.8220           47  38.2979                3.6925   
2019       2.5400           34  44.1176                1.1441   
2020      -2.9983           29  27.5862                1.3697   
2021      14.9083           39  33.3333                2.6127   
2022      12.6445           36  36.1111                2.5049   
2023      16.4656           36  47.2222                1.7822   
2024      -3.1717            8  25.0000                0.3961   
Overall  180.3980          260  39.6154                2.8777   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.5725      -3.2102      29.9634  20 , 6, 14:30:00  
2018                -0.7808     -10.6071       4.1314  20 , 6, 14:30:00  
2019                -0.7696      -5.5826       0.4550  20 , 6, 14:30:00  
2020                -0.6646      -5.7723      -0.5194  20 , 6, 14:30:00  
2021                -0.7330      -7.9857       1.8669  20 , 6, 14:30:00  
2022                -0.8661      -7.7299       1.6358  20 , 6, 14:30:00  
2023                -0.7280      -6.3618       2.5882  20 , 6, 14:30:00  
2024                -0.6606      -2.1454      -1.4784  20 , 6, 14:30:00  
Overall             -0.7389     -10.6071      17.0073  20 , 6, 14:30:00  "
16.404958510187015,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      95.8459           29  55.1724                6.4903   
2018      48.8131           44  38.6364                4.1168   
2019       3.6025           34  44.1176                1.2654   
2020      -3.1177           29  27.5862                1.4988   
2021      11.3441           39  33.3333                2.4381   
2022      12.8407           36  36.1111                2.5049   
2023      12.3549           38  39.4737                1.9006   
2024      -3.4916            8  25.0000                0.2361   
Overall  178.1918          257  38.5214                3.0105   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6153      -3.2102      29.8570  20 , 8, 14:30:00  
2018                -0.7841      -9.5595       5.1062  20 , 8, 14:30:00  
2019                -0.8094      -5.5826       0.6453  20 , 8, 14:30:00  
2020                -0.7194      -5.9687      -0.5223  20 , 8, 14:30:00  
2021                -0.7827      -9.9418       1.1411  20 , 8, 14:30:00  
2022                -0.8575      -7.7299       1.6612  20 , 8, 14:30:00  
2023                -0.7024      -8.3317       1.4829  20 , 8, 14:30:00  
2024                -0.6606      -2.4620      -1.4182  20 , 8, 14:30:00  
Overall             -0.7586     -10.8621      16.4050  20 , 8, 14:30:00  "
15.535501701893802,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      71.3510           47  38.2979                5.2425   
2018      16.2081           64  37.5000                2.2105   
2019      26.1405           51  43.1373                2.2717   
2020       6.7084           61  31.1475                2.1141   
2021      32.2222           57  40.3509                2.3857   
2022      23.2814           54  44.4444                2.0957   
2023       2.6332           63  31.7460                1.8120   
2024      13.2027            5  20.0000               14.8587   
Overall  191.7475          402  37.5622                2.6081   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7936      -3.7567      18.9932  30 , 4, 14:00:00  
2018                -0.9211     -10.5871       1.5309  30 , 4, 14:00:00  
2019                -0.8220      -7.1979       3.6317  30 , 4, 14:00:00  
2020                -0.7967     -10.1696       0.6597  30 , 4, 14:00:00  
2021                -0.6661      -4.6762       6.8907  30 , 4, 14:00:00  
2022                -0.9005     -11.3440       2.0523  30 , 4, 14:00:00  
2023                -0.7816     -12.1425       0.2169  30 , 4, 14:00:00  
2024                -0.4140      -1.1839      11.1521  30 , 4, 14:00:00  
Overall             -0.8051     -12.3425      15.5355  30 , 4, 14:00:00  "
15.407964847214622,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      86.9018           42  40.4762                6.3083   
2018      57.8467           58  36.2069                4.3794   
2019       6.6798           54  40.7407                1.4543   
2020       6.9963           58  31.0345                2.1415   
2021      28.4648           54  38.8889                2.2870   
2022      25.8070           55  40.0000                2.3709   
2023      -9.2517           63  26.9841                1.4955   
2024      11.6146            5  20.0000               13.2282   
Overall  215.0593          389  35.7326                2.9395   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8136      -3.5098      24.7597  30 , 8, 14:00:00  
2018                -0.9222      -6.5754       8.7974  30 , 8, 14:00:00  
2019                -0.7911      -7.1979       0.9280  30 , 8, 14:00:00  
2020                -0.7888     -10.2618       0.6818  30 , 8, 14:00:00  
2021                -0.5928      -4.6275       6.1513  30 , 8, 14:00:00  
2022                -0.7985     -12.9652       1.9905  30 , 8, 14:00:00  
2023                -0.7538     -13.7452      -0.6731  30 , 8, 14:00:00  
2024                -0.4034      -1.1839       9.8106  30 , 8, 14:00:00  
Overall             -0.7741     -13.9577      15.4080  30 , 8, 14:00:00  "
15.294069409372435,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      11.2123           22  40.9091                2.6484   
2018      76.3307           28  39.2857                8.2378   
2019       7.5622           26  42.3077                1.7960   
2020      -0.2323           24  25.0000                2.4708   
2021       3.0520           22  40.9091                1.4427   
2022       9.3923           24  45.8333                1.4900   
2023       2.8843           21  23.8095                3.2516   
2024      15.1441            6  16.6667               17.5464   
Overall  125.3457          173  36.4162                3.3684   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9710      -4.1405       2.7079  55 , 10, 13:30:00  
2018                -0.8403      -8.0144       9.5242  55 , 10, 13:30:00  
2019                -0.8129      -3.7881       1.9963  55 , 10, 13:30:00  
2020                -0.8365      -7.7189      -0.0301  55 , 10, 13:30:00  
2021                -0.7640      -4.9286       0.6193  55 , 10, 13:30:00  
2022                -0.5382      -4.3759       2.1464  55 , 10, 13:30:00  
2023                -0.8359      -6.9572       0.4146  55 , 10, 13:30:00  
2024                -0.4805      -2.2247       6.8072  55 , 10, 13:30:00  
Overall             -0.7897      -8.1957      15.2941  55 , 10, 13:30:00  "
14.768323721157788,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      84.5282           39  48.7179                5.2883   
2018      23.5629           52  50.0000                1.7951   
2019      27.4352           48  45.8333                2.2914   
2020       2.6300           64  31.2500                1.9394   
2021      41.8691           62  38.7097                2.8286   
2022      26.9207           51  45.0980                2.2081   
2023       9.0825           62  33.8710                1.9690   
2024       2.6338            6  33.3333                2.1933   
Overall  218.6624          384  40.8854                2.5526   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7975      -3.7567      22.5009  35 , 4, 14:00:00  
2018                -0.8888      -5.8002       4.0624  35 , 4, 14:00:00  
2019                -0.8837      -7.3342       3.7407  35 , 4, 14:00:00  
2020                -0.8218     -14.8062       0.1776  35 , 4, 14:00:00  
2021                -0.6847      -6.0987       6.8652  35 , 4, 14:00:00  
2022                -0.8523     -10.4475       2.5768  35 , 4, 14:00:00  
2023                -0.7870     -13.8854       0.6541  35 , 4, 14:00:00  
2024                -0.4382      -1.6642       1.5826  35 , 4, 14:00:00  
Overall             -0.8022     -14.8062      14.7683  35 , 4, 14:00:00  "
14.373969560909305,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      98.0729           34  50.0000                6.6405   
2018      45.4640           45  46.6667                3.1329   
2019       8.8506           50  44.0000                1.4872   
2020       2.1186           64  28.1250                2.0574   
2021      33.1105           57  36.8421                2.6962   
2022      31.2118           51  43.1373                2.4550   
2023      -4.1084           61  29.5082                1.6621   
2024       2.6733            6  33.3333                2.2131   
Overall  217.3933          368  38.3152                2.7901   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8715      -3.5098      27.9425  35 , 8, 14:00:00  
2018                -0.8469      -5.1879       8.7634  35 , 8, 14:00:00  
2019                -0.8524      -7.3342       1.2068  35 , 8, 14:00:00  
2020                -0.7590     -13.8960       0.1525  35 , 8, 14:00:00  
2021                -0.6531      -6.8661       4.8223  35 , 8, 14:00:00  
2022                -0.7861     -10.8211       2.8843  35 , 8, 14:00:00  
2023                -0.7913     -15.1241      -0.2716  35 , 8, 14:00:00  
2024                -0.4382      -1.6642       1.6064  35 , 8, 14:00:00  
Overall             -0.7754     -15.1241      14.3740  35 , 8, 14:00:00  "
14.353398966352858,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      26.4858           29  41.3793                3.6500   
2018      58.7101           39  38.4615                5.3593   
2019       5.1896           34  41.1765                1.5570   
2020       2.9069           32  28.1250                2.4447   
2021       9.9552           39  41.0256                1.7399   
2022      12.6179           31  45.1613                1.6969   
2023       7.9784           23  30.4348                2.9088   
2024      21.2933            5  20.0000               22.7933   
Overall  145.1371          232  37.9310                2.9857   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0185      -9.8766       2.6817  50 , 6, 13:30:00  
2018                -0.9033      -9.1116       6.4434  50 , 6, 13:30:00  
2019                -0.8304      -4.0750       1.2735  50 , 6, 13:30:00  
2020                -0.8302      -7.0148       0.4144  50 , 6, 13:30:00  
2021                -0.7775      -5.3997       1.8437  50 , 6, 13:30:00  
2022                -0.6552      -6.1313       2.0579  50 , 6, 13:30:00  
2023                -0.7740      -5.1999       1.5343  50 , 6, 13:30:00  
2024                -0.3750      -1.3225      16.1012  50 , 6, 13:30:00  
Overall             -0.8167     -10.1117      14.3534  50 , 6, 13:30:00  "
13.906404033958465,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      87.9706           39  53.8462                4.9548   
2018      45.9355           59  47.4576                2.6517   
2019      19.7984           59  32.2034                2.4825   
2020      12.3820           56  33.9286                2.1626   
2021      23.1484           61  37.7049                2.0389   
2022      27.8745           56  42.8571                2.2160   
2023      12.5378           57  35.0877                2.1762   
2024      17.0284            5  40.0000                9.1504   
Overall  246.6755          392  39.7959                2.7465   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8934      -4.6850      18.7773  40 , 6, 14:00:00  
2018                -0.9133     -13.3197       3.4487  40 , 6, 14:00:00  
2019                -0.6842      -8.2236       2.4075  40 , 6, 14:00:00  
2020                -0.7759      -7.9136       1.5646  40 , 6, 14:00:00  
2021                -0.6249      -7.8351       2.9544  40 , 6, 14:00:00  
2022                -0.7909      -8.8495       3.1498  40 , 6, 14:00:00  
2023                -0.8374     -15.9327       0.7869  40 , 6, 14:00:00  
2024                -0.4242      -1.1839      14.3835  40 , 6, 14:00:00  
Overall             -0.7703     -17.7383      13.9064  40 , 6, 14:00:00  "
