Key,Value
8.821971216893902,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      54.8074           30  46.6667               13.4180   
2023     111.5211           24  62.5000               11.1244   
2024      85.9920           16  75.0000                9.7100   
Overall  252.3205      70.0000  58.5714               11.4936   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.3153     -28.6014       1.9163  
2023                -6.1494     -10.4950      10.6261  
2024                -7.6320     -20.9900       4.0968  
Overall             -7.5489     -28.6014       8.8220  "
8.699991671824337,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      60.6498           30  53.3333               11.5077   
2023     110.4502           25  52.0000               12.9241   
2024      77.7317           15  60.0000               12.2882   
Overall  248.8317      70.0000  54.2857               12.1771   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8195     -28.6014       2.1205  
2023                -4.7969     -10.4950      10.5241  
2024                -5.4770     -20.9900       3.7033  
Overall             -6.6843     -28.6014       8.7000  "
8.136427106352569,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      72.6789           23  52.1739               14.6425   
2023     215.8714           13  76.9231               24.7356   
2024     -10.8503           11  45.4545                7.1667   
Overall  277.7000      47.0000  57.4468               16.9963   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3665     -34.1305       2.1294  
2023               -10.4950     -10.4950      20.5690  
2024                -7.7807     -20.9900      -0.5169  
Overall             -9.0600     -34.1305       8.1364  "
8.126087286778438,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      72.3260           23  52.1739               14.6131   
2023     215.8714           13  76.9231               24.7356   
2024     -10.8503           11  45.4545                7.1667   
Overall  277.3471      47.0000  57.4468               16.9832   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3665     -34.1305       2.1191  
2023               -10.4950     -10.4950      20.5690  
2024                -7.7807     -20.9900      -0.5169  
Overall             -9.0600     -34.1305       8.1261  "
7.981462701522209,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      78.2362           23  56.5217               13.8901   
2023     205.0251           12  75.0000               26.2789   
2024     -10.8503           11  45.4545                7.1667   
Overall  272.4110      46.0000  58.6957               16.7746   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2335     -34.1305       2.2923  
2023               -10.4950     -10.4950      19.5355  
2024                -7.7807     -20.9900      -0.5169  
Overall             -9.5002     -34.1305       7.9815  "
7.788906665124464,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      71.6642           23  56.5217               13.3845   
2023     205.0251           12  75.0000               26.2789   
2024     -10.8503           11  45.4545                7.1667   
Overall  265.8390      46.0000  58.6957               16.5312   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2335     -34.1305       2.0997  
2023               -10.4950     -10.4950      19.5355  
2024                -7.7807     -20.9900      -0.5169  
Overall             -9.5002     -34.1305       7.7889  "
7.759905783317507,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      51.6438           30  43.3333               15.2097   
2023     109.7773           26  65.3846                9.7235   
2024      75.8276           19  63.1579               10.2048   
Overall  237.2488      75.0000  56.0000               11.5591   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.5930     -28.6014       1.8056  
2023                -6.1692     -10.4950      10.4600  
2024                -6.6614     -20.9900       3.6126  
Overall             -7.5223     -30.5737       7.7599  "
7.541325648602152,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      20.2294           21  52.3810               11.3701   
2023     201.1159           13  61.5385               29.6396   
2024      -5.6531            8  50.0000                7.0281   
Overall  215.6923      42.0000  54.7619               16.9696   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -28.6014       0.7073  
2023                -7.2002     -10.4950      19.1630  
2024                -8.4413     -20.9900      -0.2693  
Overall             -9.1899     -28.6014       7.5413  "
7.465646135640525,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.7333           21  52.3810               11.1431   
2023     201.8606           15  60.0000               27.5952   
2024      -6.0662            8  50.0000                6.9248   
Overall  213.5277      44.0000  54.5455               16.6096   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -28.6014       0.6200  
2023                -7.7493     -10.4950      19.2340  
2024                -8.4413     -20.9900      -0.2890  
Overall             -9.2551     -28.6014       7.4656  "
7.415103951644915,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      33.5618           27  44.4444               13.9887   
2023     168.9203           21  47.6190               21.5988   
2024      74.3090           13  53.8462               15.3102   
Overall  276.7911      61.0000  47.5410               16.9318   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.9535     -37.3280       0.8991  
2023                -4.2789     -10.4950      16.0953  
2024                -5.4770     -23.7096       3.1341  
Overall             -6.6948     -37.3280       7.4151  "
7.322854990495869,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      56.8444           25  48.0000               14.6425   
2023     210.3748           16  62.5000               24.7951   
2024     -17.2869           14  42.8571                6.0435   
Overall  249.9324      55.0000  50.9091               16.4258   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1435     -34.1305       1.6655  
2023                -6.2627     -10.4950      20.0452  
2024                -6.6935     -23.6463      -0.7311  
Overall             -7.7774     -34.1305       7.3229  "
7.3125151709217375,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      56.4915           25  48.0000               14.6131   
2023     210.3748           16  62.5000               24.7951   
2024     -17.2869           14  42.8571                6.0435   
Overall  249.5795      55.0000  50.9091               16.4132   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1435     -34.1305       1.6552  
2023                -6.2627     -10.4950      20.0452  
2024                -6.6935     -23.6463      -0.7311  
Overall             -7.7774     -34.1305       7.3125  "
