Key,Value
22.152512159793893,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       7.1100           14  50.0000                8.6326   
2018      20.7593           17  52.9412                6.4401   
2019     110.0119           13  61.5385               16.3847   
2020      81.6419           13  61.5385               13.1936   
2021      80.2673           12  66.6667               11.5257   
2022     108.4381           14  57.1429               18.0375   
2023      72.0635           15  60.0000               10.1398   
2024      -7.9266            8  62.5000                1.6003   
Overall  472.3654          106  55.7971               11.6609   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.6169     -21.3233       0.3334  4, 21, 96, 50  
2018                -4.6502     -13.4958       1.5382  4, 21, 96, 50  
2019                -4.2132     -13.8301       7.9545  4, 21, 96, 50  
2020                -4.7814     -17.3253       4.7123  4, 21, 96, 50  
2021                -2.9846     -11.8010       6.8017  4, 21, 96, 50  
2022                -5.9770     -20.3585       5.3264  4, 21, 96, 50  
2023                -3.1991     -12.0803       5.9654  4, 21, 96, 50  
2024                -5.3093     -12.5828      -0.6300  4, 21, 96, 50  
Overall             -4.9790     -21.3233      22.1525  4, 21, 96, 50  "
21.45086889822359,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       7.1100           14  50.0000                8.6326   
2018      21.2840           16  56.2500                6.2267   
2019     104.9559           12  58.3333               18.1226   
2020      79.4086           13  61.5385               12.9144   
2021      80.2673           12  66.6667               11.5257   
2022      98.3786           14  57.1429               18.0375   
2023      72.0635           15  60.0000               10.1398   
2024      -6.0639            8  62.5000                1.9728   
Overall  457.4040          104  55.8824               11.7287   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.6169     -21.3233       0.3334  4, 21, 99, 50  
2018                -4.9652     -13.4958       1.5771  4, 21, 99, 50  
2019                -4.3805     -13.1629       7.9736  4, 21, 99, 50  
2020                -4.7814     -17.3253       4.5834  4, 21, 99, 50  
2021                -2.9846     -11.8010       6.8017  4, 21, 99, 50  
2022                -7.6536     -21.3233       4.6137  4, 21, 99, 50  
2023                -3.1991     -12.0803       5.9654  4, 21, 99, 50  
2024                -5.3093     -12.5828      -0.4819  4, 21, 99, 50  
Overall             -5.2368     -21.3233      21.4509  4, 21, 99, 50  "
20.567127283416482,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      15.4808           15  46.6667                8.6548   
2018      24.5474           16  43.7500                8.9485   
2019     114.2481           14  57.1429               16.1586   
2020     113.4091           16  81.2500               10.4608   
2021      42.5170           14  64.2857                7.7606   
2022      29.3562           14  57.1429                9.2441   
2023      89.3174           15  40.0000               19.2816   
2024       9.6836            9  55.5556                4.8420   
Overall  438.5597          113  56.4626               10.2855   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.6378     -20.4504       0.7570  4, 21, 99, 20  
2018                -4.2325     -12.1909       2.0136  4, 21, 99, 20  
2019                -2.5034      -8.4599      13.5046  4, 21, 99, 20  
2020                -7.5271     -15.8978       7.1337  4, 21, 99, 20  
2021                -5.4656     -21.3233       1.9939  4, 21, 99, 20  
2022                -7.4327     -20.3585       1.4420  4, 21, 99, 20  
2023                -2.9303     -17.1426       5.2103  4, 21, 99, 20  
2024                -3.6316     -10.6617       0.9083  4, 21, 99, 20  
Overall             -4.7688     -21.3233      20.5671  4, 21, 99, 20  "
19.80158821462935,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      10.3859           14  50.0000                8.6326   
2018      15.8394           17  47.0588                7.0084   
2019     110.0119           13  61.5385               16.3847   
2020      75.7234           13  61.5385               12.4538   
2021      80.1383           12  66.6667               11.5096   
2022     120.1135           14  64.2857               16.1460   
2023      63.1666           15  53.3333               10.8849   
2024      -9.0890            9  55.5556                1.4559   
Overall  466.2899          107  54.6763               11.6587   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1489     -21.3233       0.4871  4, 21, 93, 50  
2018                -4.4697     -18.4157       0.8601  4, 21, 93, 50  
2019                -4.2132     -13.8301       7.9545  4, 21, 93, 50  
2020                -4.7814     -17.3253       4.3707  4, 21, 93, 50  
2021                -2.9846     -11.8010       6.7908  4, 21, 93, 50  
2022                -5.0401     -13.0616       9.1959  4, 21, 93, 50  
2023                -3.4160     -17.1881       3.6750  4, 21, 93, 50  
2024                -4.0922     -12.7764      -0.7114  4, 21, 93, 50  
Overall             -4.7296     -23.5481      19.8016  4, 21, 93, 50  "
19.385215905302516,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      10.3859           14  50.0000                8.6326   
2018      15.8394           17  47.0588                7.0084   
2019     109.4397           13  61.5385               16.0586   
2020      73.7717           13  53.8462               14.0587   
2021      79.3210           12  66.6667               11.4074   
2022     115.8680           15  60.0000               15.9739   
2023      63.1666           15  53.3333               10.8849   
2024     -11.3072            9  55.5556                1.0123   
Overall  456.4852          108  53.9007               11.4978   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1489     -21.3233       0.4871  4, 21, 90, 50  
2018                -4.4697     -18.4157       0.8601  4, 21, 90, 50  
2019                -3.8059     -11.7933       9.2798  4, 21, 90, 50  
2020                -4.1065     -17.3253       4.2580  4, 21, 90, 50  
2021                -2.9846     -11.8010       6.7215  4, 21, 90, 50  
2022                -4.6494     -13.0616       8.8709  4, 21, 90, 50  
2023                -3.4160     -17.1881       3.6750  4, 21, 90, 50  
2024                -4.0922     -12.7764      -0.8850  4, 21, 90, 50  
Overall             -4.5082     -23.5481      19.3852  4, 21, 90, 50  "
18.364860899358373,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      44.7333            5  80.0000               13.8488   
2018     -20.3975            5  40.0000                0.7935   
2019     187.8181            7  71.4286               38.1464   
2020      -4.1321            5  60.0000                5.7304   
2021      71.3434            6 100.0000               11.8906   
2022      87.2858            9  66.6667               19.8785   
2023      32.8598            5  40.0000               28.2317   
2024       5.7380            2 100.0000                2.8690   
Overall  405.2487           44  69.4915               17.7252   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       4.1957  10, 21, 84, 70  
2018                -7.3282     -21.9107      -0.9309  10, 21, 84, 70  
2019                -1.4571      -2.9141      64.4508  10, 21, 84, 70  
2020               -10.6617     -10.6617      -0.3876  10, 21, 84, 70  
2021                    NaN       0.0000          inf  10, 21, 84, 70  
2022               -10.6617     -18.8840       4.6222  10, 21, 84, 70  
2023                -7.8679     -18.0694       1.8185  10, 21, 84, 70  
2024                    NaN       0.0000          inf  10, 21, 84, 70  
Overall             -8.6590     -22.0665      18.3649  10, 21, 84, 70  "
18.352503903461123,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      21.0147            8  62.5000                8.8950   
2018      39.4783           11  72.7273                5.5106   
2019     133.8810           11  72.7273               17.9966   
2020     191.0641           12  58.3333               30.8313   
2021      38.6902           10  70.0000                7.5461   
2022      84.1262           12  58.3333               18.4533   
2023      69.1040           12  50.0000               16.4154   
2024       4.4844            4  75.0000                2.1250   
Overall  581.8428           80  60.5769               15.4783   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.8201     -10.8706       1.9332  6, 21, 87, 50  
2018                -1.5354      -1.8197      21.6947  6, 21, 87, 50  
2019                -3.3638      -3.8856      34.4558  6, 21, 87, 50  
2020                -4.9511     -10.9315      17.4782  6, 21, 87, 50  
2021                -4.7109     -13.3960       2.8882  6, 21, 87, 50  
2022                -9.0093     -23.7233       3.5461  6, 21, 87, 50  
2023                -4.8981     -11.4278       6.0470  6, 21, 87, 50  
2024                -1.8907       0.0000          inf  6, 21, 87, 50  
Overall             -5.4291     -31.7037      18.3525  6, 21, 87, 50  "
18.336930271342123,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      15.4808           15  46.6667                8.6548   
2018      15.2011           18  50.0000                6.1484   
2019     111.7759           14  57.1429               16.1586   
2020     113.4091           16  81.2500               10.4608   
2021      38.7547           14  64.2857                7.3425   
2022      29.3562           14  57.1429                9.2441   
2023      89.3174           15  40.0000               19.2816   
2024       9.6836            9  55.5556                4.8420   
Overall  422.9789          115  57.0470                9.9133   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.6378     -20.4504       0.7570  4, 21, 96, 20  
2018                -4.4594     -12.1909       1.2469  4, 21, 96, 20  
2019                -2.9154      -8.4599      13.2124  4, 21, 96, 20  
2020                -7.5271     -15.8978       7.1337  4, 21, 96, 20  
2021                -5.4656     -23.0671       1.6801  4, 21, 96, 20  
2022                -7.4327     -20.3585       1.4420  4, 21, 96, 20  
2023                -2.9303     -17.1426       5.2103  4, 21, 96, 20  
2024                -3.6316     -10.6617       0.9083  4, 21, 96, 20  
Overall             -4.8306     -23.0671      18.3369  4, 21, 96, 20  "
17.902532358393533,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      18.7567           15  46.6667                8.6548   
2018      14.3914           18  50.0000                6.1484   
2019     100.3387           14  50.0000               17.3447   
2020     108.4138           16  81.2500               10.0766   
2021      40.5055           14  64.2857                7.5371   
2022      29.3562           14  57.1429                9.2441   
2023      89.2719           15  40.0000               19.2816   
2024      11.9244            9  55.5556                5.2901   
Overall  412.9586          115  56.3758                9.9259   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.2283     -20.4504       0.9172  4, 21, 93, 20  
2018                -4.5493     -13.0006       1.1070  4, 21, 93, 20  
2019                -3.0106      -8.4599      11.8605  4, 21, 93, 20  
2020                -7.5271     -20.8931       5.1890  4, 21, 93, 20  
2021                -5.4656     -23.0671       1.7560  4, 21, 93, 20  
2022                -7.4327     -20.3585       1.4420  4, 21, 93, 20  
2023                -2.9353     -17.1881       5.1938  4, 21, 93, 20  
2024                -3.6316     -10.6617       1.1184  4, 21, 93, 20  
Overall             -4.7741     -23.0671      17.9025  4, 21, 93, 20  "
17.530172749807587,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      18.7567           15  46.6667                8.6548   
2018      14.3914           18  50.0000                6.1484   
2019      95.7651           14  50.0000               16.5542   
2020     106.3695           16  75.0000               10.8069   
2021      40.5055           14  64.2857                7.5371   
2022      28.8075           15  60.0000                8.1560   
2023      89.2719           15  40.0000               19.2816   
2024      10.5018            9  55.5556                5.0056   
Overall  404.3694          116  56.2914                9.6599   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.2283     -20.4504       0.9172  4, 21, 90, 20  
2018                -4.5493     -13.0006       1.1070  4, 21, 90, 20  
2019                -2.8734      -8.0700      11.8668  4, 21, 90, 20  
2020                -5.8284     -20.8931       5.0911  4, 21, 90, 20  
2021                -5.4656     -23.0671       1.7560  4, 21, 90, 20  
2022                -7.4327     -20.3585       1.4150  4, 21, 90, 20  
2023                -2.9353     -17.1881       5.1938  4, 21, 90, 20  
2024                -3.6316     -10.6617       0.9850  4, 21, 90, 20  
Overall             -4.7378     -23.0671      17.5302  4, 21, 90, 20  "
